MINTOPOLIST TAX:
1% of all exchange tax generated, split among the owners of the 50 Mintopolist bases [those with the Mintopolist Card and Base recieve a double share].
"0x419CdE295fF18A1ec9cb5e9b781215480FC0d099",
"0x2a838eFfb7Cb23A460a57A50caeB80BF289Aa506",
"0xa195eacea34bb3B6441a91825aCa24D31134BA47",
"0xC799A6C9337D7979293f4b65C281143C0847db59",
"0xA0C59Fe11305a4F62692a41198099C01dC271be3",
"0x64fd2C02529505f5a7CAF87582a9d8824CD07885",
"0xbC64e421a6ce60A99723C63340ABA63170680954",
"0x21B96812C00F81f66ae1293f68D762a20935326d",
"0xb828812ba9cdB61790dC4238C386294640FA9989",
"0x403a4b759cdE556e96C7781245E98ab208AccF35",
"0x3C885ad808fF12F4b40c7E98Ce79b54F5Be23e60",
"0xeA928B6Ad1632Ca590C588d4fC9b8900fce65aDF",
"0x89830F1ebffAb4899D7712a8ab6fDE1F51f20f18",
"0xaCAe03CDbc0aF96A43F97dFD40E5EaeB0Ebf2E2F",
"0x6896D7966CAF8006B5378CBfc98a2902f6d64487",
"0xbd7Bb450bd5E70eA3AEf176108FfeBAd082d3bA3",
"0x09c2c5bAfEea5D2c262BBEdbD839334aB02Eaa3c",
"0x01daf2Dc0646014Fd6878c1420a7c489ef06714f",
"0x9514482254230CcE51e1A21378409dFc5D9114DE",
"0x4f4181E585D135242FAfA45dC21066a2C882613c",
"0x07Bcb22558932C1f04024e1B972fd1F3D693a52f",
"0x7c5788F35d840cc3d5A96383850f108111F72D03",
"0xf74e5Ac3B4Ada6675a46c60A8D247fA7F578A287",
"0xe20C54BaE4826173346A50E48B78C60FA141d333"
